1567,99570.33878983097
1568,259602.29560001797
1569,155436.983182533
1570,153845.00609596958
1571,133496.85476458483
1572,150062.34726404038
1573,298008.0767494019
1574,161843.38405757738
1575,286417.57048742106
1576,242708.8084701189
1577,181825.606414482
1578,122530.00133258199
1579,159228.34720162302
1580,180368.61575120105
1581,163063.6374302113
1582,146841.8668350537
1583,311020.28523285006
1584,192255.9092854578
1585,168650.09256511257
1586,71702.10929102008
1587,134119.36937878295
1588,180033.66533858958
1589,95158.20678655006
1590,153645.09749545294
1591,119319.27928168725
1592,136530.17241356743
1593,152786.43012118514
1594,102520.89243002444
1595,119994.69361271377
1596,189958.99329880875
1597,174661.35949921352
1598,168961.90409849293
1599,166762.77435540705
1600,200885.22385668627
1601,96961.10750356411
1602,134492.54013362984
1603,38125.824165562575
1604,340580.2999066453
1605,227201.96134155503
1606,158563.45190554395
1607,207417.9024645314
1608,244781.31926368887
1609,172525.2555733748
1610,137055.49634312346
1611,162982.53056944322
1612,173171.02010992862
1613,193481.85393763264
1614,146976.21427810597
1615,89645.16844922307
1616,93124.60742705654
1617,106030.17824603364
1618,143929.8007359535
1619,165676.73352960867
1620,199486.65360256346
1621,137961.9814829511
1622,146490.0339443988
1623,268333.6860776951
1624,235502.4257406895
1625,161187.10251533898
1626,198839.94594615052
1627,185296.758223427
1628,241401.3466592063
1629,164964.88368948115
1630,361914.35864038434
1631,197111.00307910633
1632,198275.53424338214
1633,160143.8239551758
1634,183828.3940327241
1635,160057.3566110622
1636,160713.7712295456
1637,161616.5603357964
1638,188526.98196479256
1639,176280.14523561663
1640,206227.85259165175
1641,188780.9394194876
1642,200031.6931674814
1643,193705.14577751188
1644,202343.39584420298
1645,228325.12911675137
1646,165421.916335071
1647,169280.58398707354
1648,149077.41163458762
1649,148110.6706530627
1650,143177.4362007571
1651,154314.02008953615
1652,124714.01238718923
1653,118046.53024543058
1654,138188.89454999205
1655,168526.93020962656
1656,137370.23567427514
1657,138387.87324669297
1658,141288.3096558497
1659,133911.06377912816
1660,164095.88164144696
1661,433443.0976113536
1662,303982.52686139673
1663,396032.41443989944
1664,642928.8400954332
1665,252089.68498975437
1666,453109.831122058
1667,494457.6771762084
1668,405420.8114810611
1669,316134.81928288756
1670,346527.76911328157
1671,298152.0612187321
1672,453085.14803114184
1673,259196.09612591093
1674,278888.1512256185
1675,234860.0600427782
1676,262472.49093632394
1677,255082.5174913452
1678,647825.2113783159
1679,405730.7726911751
1680,368516.34658579994
1681,265180.29401516623
1682,338548.28510063887
1683,192595.34673851868
1684,179481.80709481417
1685,188148.5249896383
1686,173991.50236291217
1687,159234.94986460757
1688,191006.51680534455
1689,195205.75026676347
1690,192536.24992236498
1691,192165.57795599953
1692,245835.68286429276
1693,165692.44797983347
1694,181570.62325644377
1695,159276.02139585695
1696,257071.97077107037
1697,163229.16089745084
1698,326155.836962557
1699,452653.5389733281
1700,230196.44991948875
1701,250308.29512465105
1702,258313.21858152837
1703,236803.9164453015
1704,310938.9174171529
1705,269877.0942385479
1706,454444.19572467636
1707,163525.3568275918
1708,193371.49604490356
1709,282387.90152528515
1710,242970.03942254276
1711,262005.30205906346
1712,210496.99392848657
1713,269682.49927702383
1714,199069.26437696608
1715,179446.75643797286
1716,172524.7369264868
1717,163088.2241417131
1718,128017.1204069849
1719,190238.22017695723
1720,267923.32145837974
1721,172724.16867232995
1722,121974.72558860548
1723,162894.06920075763
1724,220346.4771429161
1725,216678.95067555603
1726,161275.7727187633
1727,148586.7506449469
1728,152562.56153725658
1729,167958.35787807137
1730,114572.98003418575
1731,139559.6228137211
1732,150290.45726541453
1733,138477.41205735444
1734,146708.5880336403
1735,147950.8694826169
1736,138447.8237750529
1737,314651.70379278454
1738,205836.77339288482
1739,211870.11502055245
1740,258003.04032235753
1741,258669.50075166198
1742,156103.16727821124
1743,157404.71659020826
1744,277660.177718914
1745,167546.43003522613
1746,259409.8723236229
1747,205372.69689082555
1748,197989.72011077162
1749,187125.69935169586
1750,151401.1684901785
1751,222376.5404766705
1752,125199.54033667606
1753,159128.8207417196
1754,197913.66234092403
1755,190558.51151135957
1756,148479.26756485642
1757,122021.76741521043
1758,163827.32314891982
1759,181899.88516452964
1760,178114.24451746765
1761,166489.9215911956
1762,163939.541763108
1763,169654.7440208676
1764,139874.65379860747
1765,177263.59269586066
1766,209359.31764635004
1767,250781.85230199352
1768,157623.02708390087
1769,170802.06462660368
1770,156547.80065641596
1771,163973.6322773742
1772,166657.9526629223
1773,164428.2098398352
1774,199109.71031913802
1775,150430.35865830354
1776,125110.32772027927
1777,117413.56872386356
1778,153141.14301374918
1779,108880.68586093526
1780,151032.38194721253
1781,139724.71991942968
1782,110325.81619271885
1783,142476.84293744265
1784,101526.96514108768
1785,107787.7869562064
1786,121901.61648778577
1787,138377.62559218073
1788,74473.5300083206
1789,105982.9952515365
1790,110093.22739719947
1791,207351.34032626892
1792,165348.0608295308
1793,178615.55089362824
1794,162761.03380842964
1795,144091.99027745752
1796,163736.1797476885
1797,141086.8402408992
1798,128890.55301245768
1799,123473.66760160676
1800,130994.51815058598
1801,124903.55300254925
1802,133467.0191803051
1803,168004.40474417526
1804,146796.5511653549
1805,155277.87387921652
1806,103137.25337844073
1807,119752.81440896318
1808,106170.41641287466
1809,104660.73743304801
1810,122069.44814808761
1811,81337.16353518049
1812,91487.17958488374
1813,112613.02534299431
1814,105770.19054359736
1815,55950.86929308968
1816,87588.89091019044
1817,115110.18510368445
1818,113965.39435648073
1819,108862.42380911706
1820,74930.5635283087
1821,124114.91130873935
1822,132089.75266010707
1823,69437.20480103623
1824,122357.31013237056
1825,123842.4544674162
1826,107534.43008022572
1827,114262.55220147304
1828,116454.69813017154
1829,126178.44582435652
1830,122728.33344756375
1831,133263.36599950335
1832,100336.67888540198
1833,129151.00033917204
1834,124727.79604377947
1835,123025.86010336444
1836,106220.51182131353
1837,98074.98840582471
1838,100844.59596839701
1839,100825.84567146527
1840,146907.59628889206
1841,128486.45365009531
1842,98724.71774595576
1843,168111.7874903173
1844,152469.64472339774
1845,140022.18483709553
1846,163168.12922120478
1847,166150.99911787707
1848,54451.20787366897
1849,142872.77959773887
1850,131627.2773116819
1851,133127.79063654842
1852,133496.88735148436
1853,142675.56475935492
1854,164288.8868572379
1855,187851.81602864957
1856,200345.05566211036
1857,172799.86719273363
1858,113344.76179450694
1859,102180.62457000362
1860,155715.30233653742
1861,102180.62457000362
1862,324872.2586222149
1863,340882.79021628556
1864,340882.79021628556
1865,376102.19529166
1866,376754.01545432257
1867,251259.9939435054
1868,352528.8790272822
1869,226638.83710411037
1870,273168.22172166663
1871,263467.80877648044
1872,186857.07071547123
1873,248063.8165669105
1874,183838.1385626965
1875,233777.97329332106
1876,191826.50881209364
1877,217377.2731357745
1878,224145.50330973062
1879,150330.3064417639
1880,165250.34803800852
1881,273034.45267535944
1882,232250.40620436237
1883,189786.8674760157
1884,180871.89835908447
1885,277976.17890002904
1886,286498.11011150235
1887,241948.77466556508
1888,308456.86748072255
1889,166030.98162269007
1890,128037.9998712862
1891,115291.91786407858
1892,120248.5438581953
1893,149682.52790621537
1894,146881.77368043803
1895,157465.10517410995
1896,132495.7140771984
1897,120515.24528343006
1898,120545.75412101611
1899,124528.41626341171
1900,136316.09610611564
1901,175767.01510603845
1902,179082.6747806703
1903,190065.01442628773
1904,157471.52108029762
1905,195855.66117113165
1906,127459.16902911052
1907,246541.3526311224
1908,122636.86078285972
1909,131784.12826654897
1910,113814.06996298778
1911,190128.76076324107
1912,257994.00559537768
1913,144735.72170327793
1914,54023.80636386922
1915,361180.2916614866
1916,15898.970892195037
1917,208523.16719068866
1918,159661.77729903266
1919,191038.14564420853
1920,169468.95270675403
1921,469492.40994583926
1922,304498.81192973634
1923,195699.99351011091
1924,280018.7731569362
1925,186686.54059944896
1926,414647.5492381182
1927,150776.8989051585
1928,187707.78313834386
1929,135901.7697752445
1930,150773.78763299764
1931,156831.8022424771
1932,129992.52018826165
1933,245814.37064903314
1934,175394.68742766939
1935,163994.76926897586
1936,176208.85878190145
1937,179246.94488315622
1938,176245.3115131899
1939,212297.26198845322
1940,185526.4907638477
1941,174606.62648747745
1942,175876.13436162
1943,211488.41517820137
1944,269286.2557172791
1945,461047.3081296975
1946,181855.50640777498
1947,351522.1047659317
1948,211785.81924677524
1949,273959.3058199162
1950,174672.2714225564
1951,321890.51790937356
1952,248364.64490985786
1953,213350.07563047376
1954,174799.32611772208
1955,133949.27357503242
1956,374583.8958511209
1957,167409.01228870047
1958,321690.92444683076
1959,146157.3843515579
1960,139049.37486259124
1961,154865.67476671722
1962,120765.15570128747
1963,120297.73704083092
1964,116175.27882752202
1965,137338.93182643302
1966,135771.72741437348
1967,308749.1368840206
1968,458159.8475142267
1969,413326.39519030857
1970,436925.48154633696
1971,440355.2860807964
1972,346798.6992595381
1973,253354.42481872046
1974,284755.6476709115
1975,495601.50643321313
1976,304626.6222667853
1977,389879.721151245
1978,311860.42866623786
1979,323452.1554572965
1980,221993.48111219023
1981,403952.5807541425
1982,231048.14250113163
1983,199699.006906225
1984,153298.03871849872
1985,248234.92047595337
1986,245225.78820078287
1987,147431.64521351765
1988,179413.794249604
1989,185639.5758130337
1990,197677.3834507976
1991,243158.85485379765
1992,230213.40824824537
1993,191758.48391291188
1994,190498.84800376423
1995,176364.90564582692
1996,254336.8545503501
1997,275201.0649204852
1998,346839.4082905952
1999,235135.10230486473
2000,264743.923335712
2001,263038.0676107551
2002,276043.562930195
2003,246800.04960884724
2004,279451.21486581396
2005,256947.33973673667
2006,195496.62164696842
2007,246159.42907635204
2008,198937.68208344054
2009,176910.58340786412
2010,187467.63866603622
2011,133693.28008289536
2012,191070.13297966664
2013,176505.2716518175
2014,182413.79702545443
2015,208631.74624554376
2016,180610.3752608283
2017,160689.4725286042
2018,152541.80875208424
2019,154804.17448614727
2020,125508.76294737031
2021,132412.0068894493
2022,222192.04721147518
2023,146534.9358096659
2024,282220.86789311405
2025,390573.19141187856
2026,151640.94369663278
2027,144915.2346598648
2028,171065.95845186285
2029,156197.8066992878
2030,284697.8215545684
2031,289055.583778848
2032,270767.4381956775
2033,331482.2807142992
2034,155194.2011968818
2035,221066.9208679633
2036,195140.57707719156
2037,191881.75837296256
2038,224119.62362001874
2039,183080.3504664438
2040,431848.26089759223
2041,271899.57184429816
2042,216038.36823288
2043,171482.92836516417
2044,176398.91010388802
2045,224604.55984351944
2046,166723.98523016824
2047,141300.05650985963
2048,171864.87310937067
2049,158325.36493525738
2050,150193.09454267987
2051,111907.5790431476
2052,138521.88229054672
2053,155780.0749294748
2054,110530.44539126476
2055,164577.64556536617
2056,150912.78354105412
2057,136341.73127982538
2058,216955.18643970988
2059,178909.60244644425
2060,175319.82919604756
2061,200418.8526544552
2062,145255.8667437966
2063,137664.1298909144
2064,156805.46625576276
2065,157300.69247720123
2066,190321.3410076035
2067,123680.96221101965
2068,177237.27597003602
2069,64030.30406467305
2070,106036.94885084424
2071,119466.72993635503
2072,169625.01366301597
2073,180399.78220488486
2074,210297.12603365898
2075,150093.9131876227
2076,136795.24892563687
2077,138304.4063464434
2078,144213.1076777327
2079,134223.2074615408
2080,116302.27149248436
2081,131054.21370117029
2082,133717.7060792863
2083,131257.10495467673
2084,115186.79103022597
2085,127759.569949015
2086,130280.30720880433
2087,121130.73999769856
2088,98276.56532163155
2089,99901.56842132444
2090,116742.09189876591
2091,95496.40056635057
2092,118359.21824451028
2093,117533.461108926
2094,108596.91558151112
2095,138121.53120320704
2096,85937.6643600235
2097,90363.14771915844
2098,143100.48252919826
2099,77987.35029583085
2100,107687.55787010049
2101,109059.49265710612
2102,114129.21911724299
2103,109004.84519887007
2104,102857.45098370747
2105,104245.93353513407
2106,66974.62072095298
2107,172475.37377442422
2108,120380.84567050595
2109,127149.22192432036
2110,135998.53948315483
2111,158806.79741951288
2112,119724.01875831702
2113,108011.53369779575
2114,117733.5380467279
2115,141124.23070340147
2116,145980.02933877142
2117,130729.29145537919
2118,116263.70757933092
2119,108301.78386880197
2120,109971.09943351534
2121,88716.8559981271
2122,108686.16736814547
2123,78717.70087031118
2124,150344.81258641242
2125,145131.5943075251
2126,160294.20214779946
2127,135868.35601886662
2128,116768.1975896468
2129,91091.66121880924
2130,116615.04370281704
2131,147563.69671920722
2132,114366.3953563754
2133,132672.75160514333
2134,106722.14599542097
2135,104867.4675030074
2136,80439.74200172044
2137,120546.22287066838
2138,152097.25610269487
2139,165227.3999479191
2140,151885.53068707074
2141,162773.51769840776
2142,150874.76872532396
2143,151207.6016913922
2144,128906.58709081318
2145,149739.49188081987
2146,168040.98247848032
2147,223575.02395627776
2148,117586.19784842113
2149,146332.20683858445
2150,218564.57511901853
2151,130160.68400784639
2152,160667.9484830365
2153,187017.70278688276
2154,109959.66490464032
2155,150583.75643259985
2156,225945.14408570578
2157,282182.2532392275
2158,211060.48513970655
2159,192913.6512638335
2160,180927.73400691475
2161,279293.7918447763
2162,478219.2453172218
2163,405395.437896569
2164,295192.66202188045
2165,209270.45597329643
2166,186676.41935404213
2167,242162.33874182834
2168,184464.62096293803
2169,193266.41309709338
2170,207322.01432171772
2171,187030.58288524568
2172,165803.35753760097
2173,189633.80734430643
2174,205672.5396602881
2175,278788.60114444356
2176,349921.804900205
2177,211696.27629498814
2178,207990.37661087947
2179,167232.0610816975
2180,227916.04765304874
2181,196155.25536206205
2182,227646.8135441288
2183,201182.1660579341
2184,146774.4628321332
2185,148718.02539716414
2186,143580.3927416651
2187,181529.95743512886
2188,144817.3888009441
2189,281832.38766129536
2190,63969.849409574934
2191,95039.85630075829
2192,92312.4232775782
2193,97414.9839605989
2194,71323.64375632742
2195,168648.0134194778
2196,111268.13073729066
2197,109554.91886116285
2198,137548.21584039854
2199,132473.22771484256
2200,132428.95180732032
2201,123217.76506610804
2202,127592.70979997513
2203,152144.08797879456
2204,165866.39999521704
2205,126763.85397600895
2206,150227.72815272576
2207,193638.28053265458
2208,184106.7451620514
2209,208609.8774989705
2210,127519.79339907886
2211,107835.2680586127
2212,123286.94332481544
2213,94203.17064242327
2214,159958.0049964946
2215,107634.63700109624
2216,126811.25652300031
2217,67948.36902183804
2218,84185.96971506409
2219,73226.20950559872
2220,90010.22429241602
2221,365224.4734930869
2222,318107.8671932339
2223,299330.84971919126
2224,193011.78438680156
2225,125308.41426488159
2226,198276.5699268323
2227,227796.2675928453
2228,280742.8858064385
2229,235307.59461072105
2230,137594.58165670495
2231,209755.51895289833
2232,204756.44408929147
2233,231471.5867050432
2234,281788.5716671923
2235,216372.8732643501
2236,298610.31826127105
2237,394668.89350785187
2238,216795.3677171644
2239,136304.1698513535
2240,150289.3999663723
2241,164913.39301990057
2242,124185.4003098815
2243,110387.19143552556
2244,106012.62592059081
2245,94778.79676865635
2246,153825.00437830752
2247,98464.00772780004
2248,154525.69101109268
2249,143229.32426979317
2250,144701.8587049715
2251,192790.71631090902
2252,189230.35280678116
2253,169329.22276531378
2254,160607.65858250626
2255,189609.95038249186
2256,165097.40709571674
2257,184813.64822404925
2258,162472.74883158013
2259,174720.10897048365
2260,132123.18008931738
2261,149242.42628345505
2262,173910.596551368
2263,337762.6398898588
2264,218301.90599572595
2265,174052.08601049226
2266,307874.6917459499
2267,451557.05473778804
2268,412343.01060206915
2269,165218.63548967123
2270,179320.54857353066
2271,202268.93087769128
2272,230737.18990401004
2273,170347.1687179128
2274,183484.48625832004
2275,199540.73217486963
2276,223601.2281347688
2277,160584.03186071131
2278,146937.00726166496
2279,144440.12571009772
2280,118529.90205367858
2281,149652.8862740819
2282,179324.57908969975
2283,114641.59856442978
2284,117022.50399976905
2285,132169.86698898036
2286,136626.008171473
2287,379181.4982477082
2288,224236.01256249927
2289,399155.9987168501
2290,440878.1413557006
2291,241555.63493673556
2292,525477.8706049237
2293,631450.0374867688
2294,359389.47043274355
2295,644988.0854582095
2296,241342.7349670982
2297,306249.7738768133
2298,377708.68130369054
2299,486918.83302083943
2300,344017.8693526472
2301,284174.9124078727
2302,274244.01495513436
2303,242067.17754210654
2304,199408.0831306704
2305,237765.29076802926
2306,243323.2239968736
2307,267715.5060981999
2308,268767.44347853994
2309,320961.9757847152
2310,195762.3130449544
2311,237554.76704819285
2312,197153.5798340246
2313,177325.82425931987
2314,163854.66445777882
2315,185971.90750170258
2316,184811.06569809033
2317,202209.73417703918
2318,187134.678687279
2319,183694.28694144718
2320,180976.3927918403
2321,283259.9969699622
2322,197067.67557485052
2323,195300.09956680468
2324,181075.039542498
2325,223980.2462753891
2326,191898.26072403343
2327,184574.47124564706
2328,196359.38703899313
2329,175043.7629692592
2330,184226.02704048474
2331,377819.35921533563
2332,333173.34547111177
2333,263158.90932676033
2334,214055.30614038755
2335,244862.18046274307
2336,312743.92389247176
2337,191419.64819053197
2338,291767.0795120967
2339,242444.76811408735
2340,481528.579258775
2341,235612.1666908987
2342,230543.14635844668
2343,272456.71024059993
2344,189836.92020132946
2345,191605.05414310185
2346,188331.15182169023
2347,196884.43957436056
2348,194379.97919122348
2349,161297.2697668755
2350,317305.9867096701
2351,182761.34693009616
2352,259729.2725651266
2353,233989.36659184514
2354,126928.37908796416
2355,135688.5060565995
2356,166233.5483743389
2357,200854.09364187668
2358,188987.32445210306
2359,139421.44075818278
2360,143270.77290700344
2361,151981.18789386333
2362,246474.2268477822
2363,188679.6067317961
2364,197070.7729964449
2365,241752.00194008285
2366,211919.11125335417
2367,223097.54039048345
2368,209485.82978053583
2369,223361.23498450828
2370,153687.20963511197
2371,143827.66463560928
2372,150246.18026396065
2373,266617.6211512199
2374,282793.3653092526
2375,188037.03572846664
2376,309741.3611977136
2377,297846.9880901534
2378,154063.28500269802
2379,232169.03539351493
2380,157020.19897290098
2381,180417.13402526683
2382,187162.38513619523
2383,192679.64870830724
2384,222749.50039566305
2385,180323.10885376864
2386,147288.6968828502
2387,146324.7765384675
2388,94934.43160814857
2389,159153.85912903285
2390,185814.1300112105
2391,170453.1650764261
2392,115893.02486805704
2393,167182.30055033078
2394,151675.33581412586
2395,194159.1079246635
2396,186192.63671666058
2397,230463.47621922244
2398,136158.85310077856
2399,93949.10010225512
2400,67983.75058883126
2401,130129.38684937145
2402,145491.92245756096
2403,160864.93982790541
2404,151877.93468613556
2405,169719.9168737602
2406,161393.4157353593
2407,154948.6436994705
2408,150467.46393184617
2409,154233.61554989504
2410,184905.22422928922
2411,137244.42144475252
2412,163936.10942984864
2413,135119.8421303166
2414,136557.58941327056
2415,155965.8755894893
2416,134031.43534401525
2417,152239.71841947644
2418,140991.3629839004
2419,144526.8294104472
2420,144157.33172083166
2421,215337.68027201283
2422,140491.75824348166
2423,111535.95655468124
2424,167271.07748988838
2425,200018.022128025
2426,141144.60691385364
2427,103600.31413175206
2428,164189.21021538894
2429,142943.98065025665
2430,160826.1934954229
2431,131702.697266137
2432,136325.1583719899
2433,182076.52560293538
2434,135991.01389916398
2435,148680.3088479342
2436,94297.05140400969
2437,131688.2892357877
2438,149890.9679032728
2439,122203.22456859433
2440,122870.9105385633
2441,103763.702344514
2442,112224.20606056918
2443,153795.77868278467
2444,117003.17933597592
2445,88433.48502738698
2446,120147.19901486931
2447,162186.47643813217
2448,141266.9466199478
2449,107826.22030305036
2450,122543.6652650243
2451,126997.71646840217
2452,146923.2712427909
2453,98295.97677871575
2454,86065.69843084812
2455,139314.07010881332
2456,143707.66322164217
2457,118747.19976318
2458,132100.62169041185
2459,101681.46719459743
2460,141814.4921754227
2461,112992.46932564299
2462,122567.461927466
2463,122255.9630792861
2464,141715.7751226116
2465,109596.89569555668
2466,120695.70807396063
2467,129593.54390477877
2468,96890.13922073488
2469,88344.08593090386
2470,191251.537550629
2471,210314.37444558227
2472,147255.16872940102
2473,119440.48046524423
2474,111993.3008983509
2475,203089.85839194822
2476,111550.13192047318
2477,131151.65123282853
2478,164101.5503115414
2479,141865.07896377175
2480,167354.9968371369
2481,166711.19182642963
2482,148739.01884977196
2483,146656.70405417893
2484,150106.46455618326
2485,139047.57860471867
2486,168983.54284328452
2487,245651.27950188346
2488,135917.66473750278
2489,162178.730424067
2490,182977.81191096955
2491,73608.63442673735
2492,180882.91091606574
2493,171288.23593432148
2494,170065.3345217756
2495,99433.42952510824
2496,252623.2049979759
2497,142572.2340549166
2498,150298.7813781053
2499,79880.03701109054
2500,151742.93591440882
2501,149461.8649699459
2502,138106.16140006302
2503,118194.91543435314
2504,229128.74265927
2505,209326.11051857728
2506,283526.299829474
2507,261607.0119850566
2508,285217.38400580734
2509,249445.66460711893
2510,226597.25010092751
2511,175594.05145338352
2512,185223.41603806
2513,228577.45826399626
2514,274469.0187755417
2515,169847.75027110204
2516,162087.6789636772
2517,147868.69499822787
2518,210583.21014229633
2519,214132.69959247357
2520,242251.5975778346
2521,179312.96330938418
2522,219157.32050325372
2523,145684.43477135434
2524,166910.98399913218
2525,160968.1961744991
2526,152546.93778845036
2527,157101.44381933444
2528,142406.49217434245
2529,149241.70104750656
2530,143725.36385006478
2531,273691.2556344906
2532,207531.51494973482
2533,188148.5249896383
2534,238978.6748330102
2535,278145.8790385315
2536,257464.20758586156
2537,273491.7418377958
2538,176018.2001034084
2539,203741.34373068344
2540,174470.30428035875
2541,176756.41891918654
2542,161334.1995252033
2543,186139.92674376737
2544,140455.25266075597
2545,142910.54268408864
2546,135016.5563544853
2547,166093.27133569543
2548,129613.01552067211
2549,155143.5771071041
2550,230636.20332213482
2551,141966.00937471425
2552,150693.51759722352
2553,94219.63119507328
2554,98367.40173832548
2555,129464.65662353464
2556,123881.33274442411
2557,148213.68846127985
2558,150574.09176149484
2559,141584.01964516338
2560,119310.90428311769
2561,134283.28699319714
2562,116713.91167894824
2563,118559.29399632441
2564,169513.0837643702
2565,162156.7335945564
2566,138564.11172065156
2567,119297.87387110786
2568,278836.8382754099
2569,196958.62360553382
2570,123226.42022519124
2571,195964.62566997122
2572,176161.36009770303
2573,269717.36813196144
2574,253958.98129100597
2575,114995.4335471994
2576,103247.17429316914
2577,136459.6548964685
2578,93710.0412143641
2579,58069.594088591904
2580,101663.32100870732
2581,139632.25097450562
2582,96418.26798919101
2583,342910.6787997431
2584,174663.60906866196
2585,206480.72797027035
2586,243189.58701936778
2587,200262.04645188787
2588,172863.25135214103
2589,173831.57279360606
2590,259736.25079273008
2591,243714.70755858455
2592,226546.62652294608
2593,279988.605719879
2594,173075.88227568934
2595,226423.79261894315
2596,411833.22950609366
2597,184947.9882552322
2598,234163.65355567107
2599,298033.85713796125
2600,232369.4479755558
2601,177840.89716512762
2602,103764.41662065078
2603,112300.35654240691
2604,101061.19524498135
2605,110730.25904617703
2606,175873.60905003763
2607,273075.1692236777
2608,235882.31275094522
2609,164608.42064135944
2610,113645.903422587
2611,205920.84967877215
2612,162838.0809992733
2613,149663.30943726876
2614,147379.2659682751
2615,180561.42599758797
2616,183169.78831113724
2617,261742.42870503626
2618,324311.7678504342
2619,211809.42934382107
2620,179383.77787022234
2621,163544.2025616643
2622,165347.93648761825
2623,228710.0301821007
2624,332198.3980527312
2625,232028.89759477964
2626,161412.3434730389
2627,146134.62667539594
2628,437004.50325033563
2629,429972.01463572716
2630,310537.4255475639
2631,427262.77240442234
2632,413842.7869977052
2633,316783.4841246676
2634,433635.67815319676
2635,178600.1250536335
2636,178137.7354563054
2637,208562.16714525447
2638,271717.99176890973
2639,177894.72402122052
2640,165252.92256472656
2641,161469.1639300513
2642,178399.37005478918
2643,126396.6948564326
2644,146776.69486765366
2645,115916.20451205382
2646,126714.46345757085
2647,120837.82065204068
2648,163918.8046364811
2649,167748.25032338288
2650,128790.91786749782
2651,141869.51529902223
2652,435213.9005656697
2653,256365.78168341945
2654,206867.7757237314
2655,558725.186964861
2656,266905.4076633328
2657,308199.0635479241
2658,253451.57938472708
2659,231153.6637830853
2660,286928.6621415856
2661,375912.16121297586
2662,371791.0043336878
2663,274015.6955163412
2664,299211.270930441
2665,347670.5706743573
2666,296299.53676909494
2667,176262.2999088176
2668,176248.63177843374
2669,192952.07375998286
2670,267707.2325966103
2671,175873.59889969704
2672,221016.79363133537
2673,238814.01515824965
2674,221758.08481281388
2675,170291.2435415496
2676,193223.5363856283
2677,186189.76343256916
2678,220402.5474646898
2679,270136.85956735676
2680,246586.44169688586
2681,395474.1874973839
2682,347617.0149833125
2683,436647.7547635488
2684,300332.30691086
2685,270441.2357726332
2686,217974.73805456588
2687,381023.22432902106
2688,194340.1141891608
2689,174409.9105918135
2690,403340.95914849336
2691,165045.5295898014
2692,138807.85953622524
2693,228762.68241419178
2694,129021.47343487351
2695,187568.81383736423
2696,184894.44507203822
2697,178451.17549425366
2698,195710.9775525295
2699,146085.46482240706
2700,143355.6717412661
2701,158362.56618857745
2702,141202.7769243836
2703,117343.32836750387
2704,155201.86565605405
2705,139606.36399539997
2706,137072.39152013656
2707,142315.17268986825
2708,155911.52386928836
2709,112366.29801972001
2710,154900.81384546976
2711,353305.88147761824
2712,450542.84821117786
2713,149143.88137747353
2714,143513.04435402356
2715,155191.2415719092
2716,164175.17388197032
2717,182243.48917143475
2718,187878.37196594142
2719,157805.33798648915
2720,168059.88395609937
2721,149846.46928297586
2722,176574.91513618457
2723,186652.22125772227
2724,139910.41757717164
2725,143541.7209003926
2726,153037.38664260434
2727,145838.84478496044
2728,203195.17237064283
2729,146407.69044003874
2730,150741.19246845375
2731,146014.52188246592
2732,139938.5478534634
2733,164177.72894265008
2734,157838.9771078402
2735,145873.53271037654
2736,132886.98443673164
